,Facies,Cluster,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
213,9,11,B2 LM,STUART,2914.5,19.552,0.581,3.1,6.95,6.16,2,0.519
214,9,11,B2 LM,STUART,2915.0,20.653,0.529,0.9,8.65,5.865,2,0.481
215,9,16,B2 LM,STUART,2915.5,23.371,0.45,-1.0,11.3,5.315,2,0.444
216,8,16,B2 LM,STUART,2916.0,25.468,0.391,-1.3,13.75,4.918,2,0.407
217,8,16,B2 LM,STUART,2916.5,26.292,0.377,-2.3,14.85,4.521,2,0.37
218,8,16,B2 LM,STUART,2917.0,27.736,0.411,-3.6,14.1,4.443,2,0.333
219,8,16,B2 LM,STUART,2917.5,29.784,0.482,-3.1,11.85,4.347,2,0.296
220,8,11,B2 LM,STUART,2918.0,31.041,0.578,-2.2,9.4,4.416,2,0.259
221,6,11,B2 LM,STUART,2918.5,30.837,0.683,-0.4,7.4,4.394,2,0.222
222,6,11,B2 LM,STUART,2919.0,32.64,0.807,1.0,5.6,4.343,2,0.185
223,6,11,B2 LM,STUART,2919.5,33.571,0.942,1.6,4.5,4.086,2,0.148
224,6,15,B2 LM,STUART,2920.0,39.56,1.003,1.9,4.55,3.811,2,0.111
225,6,15,B2 LM,STUART,2920.5,47.475,0.931,1.5,6.15,3.625,2,0.074
226,6,15,B2 LM,STUART,2921.0,56.443,0.821,2.3,8.05,3.393,2,0.037
227,3,10,B3 SH,STUART,2921.5,64.799,0.751,3.4,9.6,3.12,1,1.0
228,3,10,B3 SH,STUART,2922.0,69.72,0.711,3.0,12.4,3.03,1,0.95
229,3,14,B3 SH,STUART,2922.5,72.511,0.637,3.5,16.35,2.984,1,0.9
230,3,14,B3 SH,STUART,2923.0,74.698,0.525,5.4,20.8,2.915,1,0.85
231,3,14,B3 SH,STUART,2923.5,74.698,0.525,5.4,20.8,2.915,1,0.85
232,3,14,B3 SH,STUART,2924.0,73.425,0.458,5.2,21.6,2.92,1,0.8
233,3,14,B3 SH,STUART,2924.5,71.328,0.486,3.1,17.35,2.995,1,0.75
234,2,10,B3 SH,STUART,2925.0,68.937,0.587,4.1,13.25,3.122,1,0.7
235,2,10,B3 SH,STUART,2925.5,66.562,0.671,1.3,13.25,3.243,1,0.65
236,2,10,B3 SH,STUART,2926.0,64.636,0.663,3.2,13.3,3.324,1,0.6
237,2,10,B3 SH,STUART,2926.5,66.619,0.625,4.0,13.6,3.33,1,0.55
238,2,10,B3 SH,STUART,2927.0,66.619,0.625,4.0,13.6,3.33,1,0.55
239,2,10,B3 SH,STUART,2927.5,65.624,0.635,3.2,12.4,3.309,1,0.5
240,2,10,B3 SH,STUART,2928.0,65.322,0.68,3.3,9.65,3.315,1,0.45
241,2,10,B3 SH,STUART,2928.5,67.035,0.707,2.4,8.6,3.232,1,0.4
242,2,10,B3 SH,STUART,2929.0,68.194,0.693,3.0,8.8,3.157,1,0.35
243,2,10,B3 SH,STUART,2929.5,69.149,0.646,3.0,10.4,3.034,1,0.3
244,2,5,B3 SH,STUART,2930.0,72.201,0.588,3.2,13.2,3.052,1,0.25
245,2,5,B3 SH,STUART,2930.5,73.776,0.542,4.4,16.0,3.132,1,0.2
246,2,5,B3 SH,STUART,2931.0,72.609,0.525,5.5,17.55,3.31,1,0.15
247,3,5,B3 SH,STUART,2931.5,66.864,0.55,5.3,16.55,3.625,1,0.1
248,3,5,B3 SH,STUART,2932.0,53.702,0.62,5.7,13.75,4.003,1,0.05
249,8,19,B3 LM,STUART,2932.5,40.474,0.713,4.7,11.15,4.278,2,1.0
250,8,9,B3 LM,STUART,2933.0,28.12,0.774,2.2,10.5,4.537,2,0.9
251,8,9,B3 LM,STUART,2933.5,20.213,0.769,-1.1,10.95,4.682,2,0.8
252,8,9,B3 LM,STUART,2934.0,19.193,0.732,-1.0,11.1,4.546,2,0.7
253,8,9,B3 LM,STUART,2934.5,20.449,0.699,-0.7,10.65,4.386,2,0.6
254,8,11,B3 LM,STUART,2935.0,21.355,0.679,-0.1,9.95,4.28,2,0.5
255,8,11,B3 LM,STUART,2935.5,21.641,0.668,1.3,8.95,4.221,2,0.4
256,8,11,B3 LM,STUART,2936.0,24.203,0.653,2.6,8.3,4.099,2,0.3
257,8,11,B3 LM,STUART,2936.5,34.574,0.613,2.4,9.0,3.66,2,0.2
258,6,11,B3 LM,STUART,2937.0,45.231,0.548,2.3,10.45,3.496,2,0.1
259,3,10,B4 SH,STUART,2937.5,56.427,0.498,2.9,11.35,3.338,1,1.0
260,2,10,B4 SH,STUART,2938.0,67.06,0.504,1.7,11.65,3.135,1,0.944
261,2,10,B4 SH,STUART,2938.5,70.838,0.558,2.0,10.8,3.012,1,0.889
262,2,10,B4 SH,STUART,2939.0,69.932,0.612,3.3,10.05,3.066,1,0.833
263,2,10,B4 SH,STUART,2939.5,74.526,0.633,4.1,10.25,3.109,1,0.778
264,2,10,B4 SH,STUART,2940.0,77.611,0.626,5.0,11.0,3.063,1,0.722
265,2,10,B4 SH,STUART,2940.5,78.59,0.605,5.9,11.55,3.092,1,0.667
266,2,10,B4 SH,STUART,2941.0,76.729,0.591,5.7,11.95,3.051,1,0.611
267,2,10,B4 SH,STUART,2941.5,74.11,0.608,3.7,10.95,3.07,1,0.556
268,2,10,B4 SH,STUART,2942.0,66.407,0.653,2.2,9.6,2.997,1,0.5
269,2,10,B4 SH,STUART,2942.5,64.081,0.693,1.4,8.6,3.093,1,0.444
270,2,10,B4 SH,STUART,2943.0,65.885,0.705,0.9,8.55,3.106,1,0.389
271,2,10,B4 SH,STUART,2943.5,70.299,0.696,1.4,9.0,3.085,1,0.333
272,2,10,B4 SH,STUART,2944.0,70.299,0.696,1.4,9.0,3.085,1,0.333
273,2,10,B4 SH,STUART,2944.5,74.551,0.677,3.1,9.65,3.066,1,0.278
274,2,5,B4 SH,STUART,2945.0,79.659,0.643,3.4,12.5,2.902,1,0.222
275,3,1,B4 SH,STUART,2945.5,80.402,0.573,-2.8,19.3,2.982,1,0.167
276,3,1,B4 SH,STUART,2946.0,74.649,0.483,-0.5,23.95,3.14,1,0.111
277,3,1,B4 SH,STUART,2946.5,63.429,0.461,0.2,24.2,3.394,1,0.056
278,8,16,B4 LM,STUART,2947.0,47.916,0.598,-7.6,18.9,3.762,2,1.0
279,8,9,B4 LM,STUART,2947.5,32.469,0.912,-1.4,9.8,4.314,2,0.929
280,8,3,B4 LM,STUART,2948.0,20.718,1.222,-2.9,7.85,4.863,2,0.857
281,8,3,B4 LM,STUART,2948.5,15.015,1.233,-1.6,6.4,4.813,2,0.786
282,8,3,B4 LM,STUART,2949.0,14.084,1.084,-1.1,6.55,4.644,2,0.714
283,8,9,B4 LM,STUART,2949.5,15.937,0.962,-0.4,7.4,4.634,2,0.643
284,8,9,B4 LM,STUART,2950.0,19.348,0.901,-1.0,7.9,4.545,2,0.571
285,8,9,B4 LM,STUART,2950.5,21.469,0.906,-1.1,6.75,4.576,2,0.5
286,8,3,B4 LM,STUART,2951.0,22.587,0.969,-1.4,5.5,4.527,2,0.429
287,8,3,B4 LM,STUART,2951.5,25.721,1.079,-0.9,4.45,4.512,2,0.357
288,8,3,B4 LM,STUART,2952.0,29.45,1.2,0.0,4.0,4.437,2,0.286
289,8,3,B4 LM,STUART,2952.5,36.313,1.169,-3.3,6.95,3.97,2,0.214
290,6,11,B4 LM,STUART,2953.0,49.491,0.909,-8.9,13.85,3.695,2,0.143
291,3,18,B5 SH,STUART,2953.5,69.222,0.469,-6.0,27.9,3.351,1,1.0
292,3,1,B5 SH,STUART,2954.0,70.968,0.444,-2.5,28.85,3.49,1,0.75
293,3,1,B5 SH,STUART,2954.5,65.379,0.501,-0.3,22.75,3.9,1,0.5
294,3,1,B5 SH,STUART,2955.0,54.093,0.56,-0.5,16.75,4.126,1,0.25
295,8,19,B5 LM,STUART,2955.5,41.633,0.541,3.9,11.55,4.482,2,1.0
296,8,19,B5 LM,STUART,2956.0,33.644,0.439,3.8,11.7,4.707,2,0.976
297,8,16,B5 LM,STUART,2956.5,28.977,0.321,1.3,14.45,4.447,2,0.951
298,8,16,B5 LM,STUART,2957.0,24.611,0.232,-1.1,17.25,4.481,2,0.927
299,8,16,B5 LM,STUART,2957.5,24.154,0.184,-2.9,19.65,4.327,2,0.902
300,8,16,B5 LM,STUART,2958.0,25.639,0.173,-2.4,20.5,4.302,2,0.878
301,8,16,B5 LM,STUART,2958.5,25.957,0.191,-2.4,19.9,4.294,2,0.854
302,8,16,B5 LM,STUART,2959.0,38.965,0.266,-2.1,17.05,4.228,2,0.805
303,8,16,B5 LM,STUART,2959.5,45.354,0.301,0.2,14.8,4.127,2,0.78
304,8,19,B5 LM,STUART,2960.0,53.645,0.327,2.6,12.6,3.908,2,0.756
305,7,19,B5 LM,STUART,2960.5,60.164,0.338,3.8,12.2,3.74,2,0.732
306,7,19,B5 LM,STUART,2961.0,64.032,0.334,5.5,13.15,3.538,2,0.707
307,7,19,B5 LM,STUART,2961.5,66.774,0.323,7.9,14.75,3.558,2,0.683
308,7,19,B5 LM,STUART,2962.0,68.423,0.313,8.1,15.75,3.476,2,0.659
309,7,19,B5 LM,STUART,2962.5,63.502,0.318,6.1,14.75,3.682,2,0.634
310,7,16,B5 LM,STUART,2963.0,57.904,0.349,2.8,12.9,3.937,2,0.61
311,7,19,B5 LM,STUART,2963.5,52.935,0.415,2.3,10.25,4.133,2,0.585
312,7,11,B5 LM,STUART,2964.0,45.125,0.507,2.3,8.45,4.248,2,0.561
313,6,11,B5 LM,STUART,2964.5,39.927,0.605,3.5,6.75,4.468,2,0.537
314,6,11,B5 LM,STUART,2965.0,36.215,0.703,2.4,6.0,4.575,2,0.512
315,6,11,B5 LM,STUART,2965.5,31.253,0.787,2.3,4.45,4.557,2,0.488
316,6,11,B5 LM,STUART,2966.0,28.446,0.832,2.2,3.4,4.573,2,0.463
317,6,11,B5 LM,STUART,2966.5,27.296,0.821,1.2,4.4,4.79,2,0.439
318,8,11,B5 LM,STUART,2967.0,28.944,0.755,-0.4,7.3,4.887,2,0.415
319,8,11,B5 LM,STUART,2967.5,31.596,0.659,-1.6,11.0,4.824,2,0.39
320,9,16,B5 LM,STUART,2968.0,33.212,0.574,-3.1,14.45,4.765,2,0.366
321,9,16,B5 LM,STUART,2968.5,34.689,0.517,-3.0,16.4,4.766,2,0.341
322,9,16,B5 LM,STUART,2969.0,39.266,0.493,-1.9,16.15,4.705,2,0.317
323,8,16,B5 LM,STUART,2969.5,50.103,0.499,-2.0,14.6,4.453,2,0.293
324,8,16,B5 LM,STUART,2970.0,65.167,0.525,-1.6,13.1,4.366,2,0.268
325,8,11,B5 LM,STUART,2970.5,76.436,0.557,-0.6,11.7,4.289,2,0.244
326,6,7,B5 LM,STUART,2971.0,92.886,0.628,-0.2,9.4,4.272,2,0.195
327,6,7,B5 LM,STUART,2971.5,99.643,0.683,-0.3,7.95,4.395,2,0.171
328,6,7,B5 LM,STUART,2972.0,101.585,0.757,0.0,6.5,4.51,2,0.146
329,6,15,B5 LM,STUART,2972.5,95.775,0.85,1.6,4.9,4.53,2,0.122
330,6,15,B5 LM,STUART,2973.0,87.036,0.951,2.1,3.95,4.456,2,0.098
331,6,15,B5 LM,STUART,2973.5,72.331,1.019,2.6,3.6,4.056,2,0.073
332,6,15,B5 LM,STUART,2974.0,58.859,0.991,3.4,3.9,3.712,2,0.049
333,6,15,B5 LM,STUART,2974.5,60.932,0.857,1.3,7.35,3.371,2,0.024
334,3,10,C SH,STUART,2975.0,67.655,0.675,-0.8,14.4,3.131,1,1.0
335,3,14,C SH,STUART,2975.5,77.219,0.528,6.8,20.9,3.008,1,0.977
336,3,14,C SH,STUART,2976.0,82.115,0.459,10.6,24.2,2.988,1,0.953
337,3,14,C SH,STUART,2976.5,84.865,0.446,9.4,23.7,3.134,1,0.93
338,3,2,C SH,STUART,2977.0,84.384,0.449,13.3,21.45,3.409,1,0.907
339,3,2,C SH,STUART,2977.5,81.772,0.443,14.8,20.9,3.483,1,0.884
340,3,2,C SH,STUART,2978.0,78.998,0.444,16.5,20.65,3.438,1,0.837
341,3,2,C SH,STUART,2978.5,79.896,0.457,14.9,20.15,3.423,1,0.814
342,3,2,C SH,STUART,2979.0,79.194,0.462,14.8,19.9,3.45,1,0.791
343,3,2,C SH,STUART,2979.5,78.99,0.451,13.5,19.65,3.393,1,0.767
344,3,2,C SH,STUART,2980.0,79.21,0.441,15.1,18.95,3.475,1,0.744
345,3,2,C SH,STUART,2980.5,78.1,0.451,15.6,17.5,3.478,1,0.721
346,3,2,C SH,STUART,2981.0,78.59,0.489,14.3,16.75,3.505,1,0.698
347,3,2,C SH,STUART,2981.5,79.439,0.544,12.7,15.25,3.478,1,0.674
348,2,2,C SH,STUART,2982.0,81.299,0.576,11.5,14.65,3.453,1,0.651
349,2,2,C SH,STUART,2982.5,78.933,0.494,11.9,14.85,3.479,1,0.605
350,2,2,C SH,STUART,2983.0,79.471,0.441,13.4,16.3,3.494,1,0.581
351,2,13,C SH,STUART,2983.5,81.895,0.431,14.2,16.8,3.441,1,0.558
352,2,13,C SH,STUART,2984.0,82.768,0.468,14.3,16.05,3.493,1,0.535
353,2,2,C SH,STUART,2984.5,79.022,0.537,12.9,15.05,3.5,1,0.512
354,2,2,C SH,STUART,2985.0,76.746,0.601,11.4,13.8,3.441,1,0.488
355,2,2,C SH,STUART,2985.5,73.066,0.638,11.1,13.25,3.426,1,0.465
356,2,2,C SH,STUART,2986.0,70.356,0.651,11.0,13.1,3.447,1,0.442
357,2,2,C SH,STUART,2986.5,74.608,0.621,10.5,14.85,3.399,1,0.395
358,2,13,C SH,STUART,2987.0,73.008,0.585,11.1,15.15,3.393,1,0.372
359,2,13,C SH,STUART,2987.5,70.438,0.546,12.1,15.15,3.439,1,0.349
360,2,13,C SH,STUART,2988.0,68.08,0.5,13.5,14.65,3.478,1,0.326
361,2,13,C SH,STUART,2988.5,66.75,0.46,13.6,15.2,3.461,1,0.302
362,2,13,C SH,STUART,2989.0,69.451,0.455,13.4,14.8,3.494,1,0.279
363,2,13,C SH,STUART,2989.5,75.946,0.494,14.2,14.0,3.541,1,0.256
364,2,13,C SH,STUART,2990.0,80.344,0.556,11.8,13.6,3.522,1,0.233
365,2,13,C SH,STUART,2990.5,83.772,0.616,10.4,12.9,3.476,1,0.186
366,2,13,C SH,STUART,2991.0,84.767,0.618,10.7,12.55,3.39,1,0.163
367,3,13,C SH,STUART,2991.5,84.09,0.616,9.4,13.4,3.289,1,0.14
368,3,5,C SH,STUART,2992.0,86.628,0.601,8.8,14.4,3.19,1,0.116
369,3,1,C SH,STUART,2992.5,90.43,0.556,2.0,21.4,3.045,1,0.093
370,3,1,C SH,STUART,2993.0,87.077,0.498,2.0,26.4,3.088,1,0.07
371,3,1,C SH,STUART,2993.5,76.623,0.479,5.3,28.45,3.224,1,0.047
372,3,1,C SH,STUART,2994.0,62.768,0.546,3.2,26.3,3.334,1,0.023
373,8,19,C LM,STUART,2994.5,43.738,0.703,1.8,19.3,3.876,2,1.0
374,8,0,C LM,STUART,2995.0,27.859,0.855,6.9,11.75,4.508,2,0.993
375,8,9,C LM,STUART,2995.5,18.034,0.879,5.3,9.55,4.815,2,0.985
376,8,9,C LM,STUART,2996.0,13.203,0.83,3.0,9.1,4.863,2,0.978
377,8,9,C LM,STUART,2996.5,12.762,0.767,2.0,8.9,5.024,2,0.97
378,8,9,C LM,STUART,2997.0,14.843,0.702,1.8,9.2,4.616,2,0.963
379,8,9,C LM,STUART,2997.5,19.087,0.644,0.4,10.4,4.172,2,0.955
380,8,9,C LM,STUART,2998.0,19.087,0.644,0.4,10.4,4.172,2,0.955
381,8,9,C LM,STUART,2998.5,25.207,0.601,-0.2,10.7,3.97,2,0.948
382,8,9,C LM,STUART,2999.0,27.997,0.587,1.1,10.25,3.933,2,0.94
383,8,9,C LM,STUART,2999.5,28.822,0.602,2.2,10.0,3.875,2,0.933
384,8,9,C LM,STUART,3000.0,28.618,0.622,1.9,10.35,3.969,2,0.925
385,8,9,C LM,STUART,3000.5,24.815,0.612,0.7,11.15,4.118,2,0.918
386,8,9,C LM,STUART,3001.0,23.371,0.575,0.2,11.8,4.243,2,0.91
387,8,9,C LM,STUART,3001.5,23.052,0.542,0.1,12.35,4.196,2,0.903
388,8,9,C LM,STUART,3002.0,23.109,0.522,-0.1,12.15,4.192,2,0.896
389,8,9,C LM,STUART,3002.5,24.138,0.511,-0.3,12.05,3.978,2,0.888
390,8,9,C LM,STUART,3003.0,24.448,0.511,-0.1,11.75,3.975,2,0.881
391,8,9,C LM,STUART,3003.5,25.419,0.523,0.0,11.6,3.962,2,0.873
392,8,9,C LM,STUART,3004.0,26.724,0.56,-0.7,11.35,3.99,2,0.866
393,8,9,C LM,STUART,3004.5,29.213,0.623,-0.8,10.7,3.885,2,0.858
394,8,9,C LM,STUART,3005.0,34.036,0.686,0.4,9.4,3.816,2,0.851
395,6,9,C LM,STUART,3005.5,38.157,0.716,1.7,7.75,3.66,2,0.843
396,5,9,C LM,STUART,3006.0,40.45,0.701,1.8,6.8,3.544,2,0.836
397,5,9,C LM,STUART,3006.5,41.576,0.662,3.5,6.45,3.392,2,0.828
398,5,9,C LM,STUART,3007.0,40.123,0.633,3.7,7.35,3.24,2,0.821
399,5,9,C LM,STUART,3007.5,36.663,0.632,3.4,8.1,3.212,2,0.813
400,7,9,C LM,STUART,3008.0,32.706,0.65,3.8,8.3,3.253,2,0.806
401,7,9,C LM,STUART,3008.5,30.323,0.672,3.4,8.7,3.289,2,0.799
402,8,9,C LM,STUART,3009.0,28.601,0.694,3.0,9.4,3.314,2,0.791
403,8,9,C LM,STUART,3009.5,28.169,0.721,2.4,9.7,3.262,2,0.784
404,8,9,C LM,STUART,3010.0,29.442,0.756,1.4,9.8,3.31,2,0.776
405,8,9,C LM,STUART,3010.5,30.878,0.795,0.7,9.55,3.359,2,0.769
406,5,9,C LM,STUART,3011.0,32.151,0.832,0.1,9.35,3.409,2,0.761
407,5,9,C LM,STUART,3011.5,33.677,0.856,0.4,9.1,3.417,2,0.754
408,5,9,C LM,STUART,3012.0,33.701,0.872,1.1,8.95,3.444,2,0.746
409,5,9,C LM,STUART,3012.5,35.105,0.889,1.5,8.75,3.466,2,0.739
410,5,9,C LM,STUART,3013.0,37.104,0.914,1.6,8.6,3.49,2,0.731
411,5,9,C LM,STUART,3013.5,37.349,0.939,2.1,7.95,3.418,2,0.724
412,6,0,C LM,STUART,3014.0,37.936,0.952,2.4,7.7,3.504,2,0.716
413,6,0,C LM,STUART,3014.5,39.087,0.953,2.1,7.75,3.511,2,0.709
414,6,9,C LM,STUART,3015.0,38.059,0.951,1.7,7.55,3.55,2,0.701
415,6,0,C LM,STUART,3015.5,37.202,0.952,2.2,7.3,3.603,2,0.694
416,6,9,C LM,STUART,3016.0,37.218,0.951,1.8,7.5,3.675,2,0.687
417,6,9,C LM,STUART,3016.5,37.781,0.949,1.4,7.6,3.741,2,0.679
418,6,9,C LM,STUART,3017.0,40.164,0.948,1.5,7.35,3.735,2,0.672
419,6,0,C LM,STUART,3017.5,40.956,0.95,1.6,7.3,3.747,2,0.664
420,6,3,C LM,STUART,3018.0,41.013,0.952,1.5,7.25,3.64,2,0.657
421,6,0,C LM,STUART,3018.5,42.547,0.95,1.9,7.15,3.683,2,0.649
422,6,0,C LM,STUART,3019.0,41.192,0.945,2.0,7.0,3.644,2,0.642
423,6,0,C LM,STUART,3019.5,42.726,0.941,2.3,7.15,3.704,2,0.634
424,6,0,C LM,STUART,3020.0,44.407,0.942,3.4,7.0,3.695,2,0.627
425,6,0,C LM,STUART,3020.5,45.387,0.946,3.8,6.8,3.788,2,0.619
426,6,0,C LM,STUART,3021.0,45.052,0.945,2.6,7.5,3.917,2,0.612
