,Facies,Cluster,Formation,Well Name,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS
427,6,0,C LM,STUART,3021.5,46.129,0.935,2.4,7.4,3.948,2,0.604
428,6,0,C LM,STUART,3022.0,47.826,0.925,2.5,7.05,4.016,2,0.597
429,6,0,C LM,STUART,3022.5,50.054,0.925,2.3,6.75,3.935,2,0.59
430,6,0,C LM,STUART,3023.0,55.562,0.933,1.8,6.9,3.974,2,0.582
431,6,0,C LM,STUART,3023.5,63.029,0.947,2.0,6.8,3.859,2,0.575
432,6,15,C LM,STUART,3024.0,75.399,0.966,1.9,6.45,3.681,2,0.567
433,6,7,C LM,STUART,3024.5,102.116,0.987,0.2,6.9,3.561,2,0.56
434,6,7,C LM,STUART,3025.0,140.778,0.993,-0.4,7.0,3.513,2,0.552
435,6,4,C LM,STUART,3025.5,183.358,0.981,-0.3,7.35,3.437,2,0.545
436,6,4,C LM,STUART,3026.0,213.999,0.977,0.2,7.8,3.412,2,0.537
437,6,4,C LM,STUART,3026.5,220.413,1.004,0.0,8.0,3.528,2,0.53
438,6,4,C LM,STUART,3027.0,200.306,1.027,0.0,8.0,3.671,2,0.522
439,6,4,C LM,STUART,3027.5,162.149,0.999,-0.2,8.5,3.746,2,0.515
440,6,7,C LM,STUART,3028.0,121.202,0.95,0.2,9.2,3.892,2,0.507
441,4,7,C LM,STUART,3028.5,92.805,0.916,1.3,9.95,3.924,2,0.5
442,4,15,C LM,STUART,3029.0,77.758,0.894,1.9,10.65,3.953,2,0.493
443,4,15,C LM,STUART,3029.5,67.623,0.879,2.9,10.85,3.889,2,0.485
444,4,0,C LM,STUART,3030.0,62.376,0.873,2.5,11.45,3.799,2,0.478
445,4,0,C LM,STUART,3030.5,59.463,0.873,2.1,11.25,3.773,2,0.47
446,6,0,C LM,STUART,3031.0,55.211,0.872,2.7,10.45,3.784,2,0.463
447,6,11,C LM,STUART,3031.5,51.727,0.866,2.3,10.35,3.787,2,0.455
448,6,11,C LM,STUART,3032.0,52.38,0.858,2.1,10.75,3.776,2,0.448
449,6,11,C LM,STUART,3032.5,53.122,0.851,2.5,11.05,3.724,2,0.44
450,6,11,C LM,STUART,3033.0,51.245,0.844,2.7,11.25,3.697,2,0.433
451,6,11,C LM,STUART,3033.5,52.208,0.836,1.5,11.75,3.653,2,0.425
452,6,11,C LM,STUART,3034.0,54.95,0.826,1.3,12.05,3.647,2,0.418
453,6,11,C LM,STUART,3034.5,54.436,0.817,2.0,12.0,3.65,2,0.41
454,6,11,C LM,STUART,3035.0,54.811,0.81,1.8,12.1,3.678,2,0.403
455,6,11,C LM,STUART,3035.5,55.603,0.801,1.6,12.2,3.644,2,0.396
456,6,11,C LM,STUART,3036.0,54.289,0.785,1.3,12.75,3.656,2,0.388
457,6,11,C LM,STUART,3036.5,52.38,0.768,2.0,13.0,3.598,2,0.381
458,6,11,C LM,STUART,3037.0,53.645,0.758,2.0,13.7,3.582,2,0.373
459,4,11,C LM,STUART,3037.5,53.93,0.757,2.1,13.75,3.581,2,0.366
460,4,11,C LM,STUART,3038.0,56.072,0.755,2.9,13.75,3.645,2,0.358
461,4,12,C LM,STUART,3038.5,59.017,0.75,4.0,13.7,3.694,2,0.351
462,4,12,C LM,STUART,3039.0,62.144,0.742,4.4,14.1,3.65,2,0.343
463,4,12,C LM,STUART,3039.5,64.814,0.73,4.8,14.2,3.66,2,0.336
464,4,12,C LM,STUART,3040.0,66.705,0.714,5.6,14.6,3.689,2,0.328
465,4,12,C LM,STUART,3040.5,67.568,0.695,6.5,15.45,3.674,2,0.321
466,4,12,C LM,STUART,3041.0,67.683,0.676,6.7,15.65,3.603,2,0.313
467,4,12,C LM,STUART,3041.5,67.683,0.662,6.0,15.4,3.562,2,0.306
468,4,12,C LM,STUART,3042.0,67.683,0.666,5.7,15.25,3.57,2,0.299
469,4,12,C LM,STUART,3042.5,67.683,0.701,6.0,15.2,3.603,2,0.291
470,4,12,C LM,STUART,3043.0,67.683,0.778,5.1,15.65,3.537,2,0.284
471,4,12,C LM,STUART,3043.5,67.683,0.882,4.9,15.75,3.547,2,0.276
472,4,12,C LM,STUART,3044.0,67.683,0.973,4.4,15.8,3.533,2,0.269
473,4,12,C LM,STUART,3044.5,67.683,1.017,3.5,16.25,3.495,2,0.261
474,8,0,A1 LM,CRAWFORD,2972.5,49.675,0.845,3.905,11.175,3.265,2,1.0
475,8,9,A1 LM,CRAWFORD,2973.0,34.435,0.879,3.085,8.175,3.831,2,0.991
476,8,9,A1 LM,CRAWFORD,2973.5,26.178,0.92,2.615,4.945,4.306,2,0.981
477,8,9,A1 LM,CRAWFORD,2974.0,19.463,0.967,0.82,3.82,4.578,2,0.972
478,8,3,A1 LM,CRAWFORD,2974.5,19.26,0.995,0.32,3.63,4.643,2,0.962
479,8,3,A1 LM,CRAWFORD,2975.0,19.985,1.008,0.06,4.32,4.614,2,0.953
480,8,9,A1 LM,CRAWFORD,2975.5,22.298,1.002,-0.01,5.5,4.491,2,0.943
481,8,9,A1 LM,CRAWFORD,2976.0,24.611,0.956,0.05,6.87,4.369,2,0.934
482,8,9,A1 LM,CRAWFORD,2976.5,24.677,0.824,0.31,6.94,4.047,2,0.915
483,8,9,A1 LM,CRAWFORD,2977.0,24.946,0.667,0.965,5.915,3.893,2,0.906
484,7,9,A1 LM,CRAWFORD,2977.5,29.31,0.559,2.11,6.15,3.52,2,0.896
485,7,19,A1 LM,CRAWFORD,2978.0,37.322,0.522,3.375,8.445,3.125,2,0.887
486,7,19,A1 LM,CRAWFORD,2978.5,42.142,0.51,3.985,10.785,2.843,2,0.877
487,7,19,A1 LM,CRAWFORD,2979.0,52.434,0.492,4.42,13.15,2.674,2,0.868
488,7,19,A1 LM,CRAWFORD,2979.5,63.181,0.473,5.18,14.13,2.644,2,0.858
489,7,19,A1 LM,CRAWFORD,2980.0,69.405,0.465,5.52,14.56,2.663,2,0.849
490,7,14,A1 LM,CRAWFORD,2980.5,77.785,0.475,5.82,14.94,2.68,2,0.84
491,7,14,A1 LM,CRAWFORD,2981.0,83.577,0.469,5.965,15.395,2.666,2,0.83
492,7,14,A1 LM,CRAWFORD,2981.5,84.058,0.513,6.025,15.855,2.622,2,0.821
493,7,14,A1 LM,CRAWFORD,2982.0,81.82,0.544,5.95,16.05,2.609,2,0.811
494,7,14,A1 LM,CRAWFORD,2982.5,80.257,0.563,5.74,16.1,2.626,2,0.802
495,7,14,A1 LM,CRAWFORD,2983.0,79.833,0.579,5.135,15.715,2.662,2,0.792
496,4,14,A1 LM,CRAWFORD,2983.5,80.323,0.583,4.565,15.275,2.693,2,0.783
497,4,14,A1 LM,CRAWFORD,2984.0,84.704,0.59,4.365,15.165,2.711,2,0.774
498,4,14,A1 LM,CRAWFORD,2984.5,96.674,0.596,4.725,15.565,2.744,2,0.764
499,4,7,A1 LM,CRAWFORD,2985.0,112.662,0.609,4.88,15.71,2.824,2,0.755
500,4,7,A1 LM,CRAWFORD,2985.5,131.484,0.634,5.11,15.6,2.935,2,0.745
501,4,7,A1 LM,CRAWFORD,2986.0,138.169,0.659,5.33,15.1,3.0,2,0.736
502,4,7,A1 LM,CRAWFORD,2986.5,135.045,0.682,5.1,14.46,3.048,2,0.726
503,4,7,A1 LM,CRAWFORD,2987.0,117.726,0.707,4.415,13.315,3.097,2,0.717
504,4,7,A1 LM,CRAWFORD,2987.5,98.382,0.729,3.395,11.695,3.193,2,0.708
505,4,7,A1 LM,CRAWFORD,2988.0,91.348,0.771,3.235,10.985,3.308,2,0.698
506,4,7,A1 LM,CRAWFORD,2988.5,87.05,0.831,3.21,10.64,3.493,2,0.689
507,4,0,A1 LM,CRAWFORD,2989.0,82.98,0.928,2.835,10.115,3.526,2,0.679
508,6,0,A1 LM,CRAWFORD,2989.5,67.264,1.019,0.475,8.435,3.217,2,0.67
509,6,3,A1 LM,CRAWFORD,2990.0,57.069,1.047,-2.385,7.115,3.157,2,0.66
510,6,3,A1 LM,CRAWFORD,2990.5,46.874,1.066,-3.97,6.6,3.159,2,0.651
511,6,3,A1 LM,CRAWFORD,2991.0,39.325,1.06,-3.69,7.15,3.224,2,0.642
512,6,3,A1 LM,CRAWFORD,2991.5,43.946,1.042,-2.73,7.29,3.272,2,0.632
513,6,3,A1 LM,CRAWFORD,2992.0,51.73,1.005,-0.9,7.98,3.29,2,0.623
514,6,0,A1 LM,CRAWFORD,2992.5,58.374,0.956,1.46,9.41,3.277,2,0.613
515,4,0,A1 LM,CRAWFORD,2993.0,67.754,0.904,3.985,11.545,3.296,2,0.604
516,4,12,A1 LM,CRAWFORD,2993.5,71.206,0.874,5.045,12.915,3.328,2,0.594
517,4,12,A1 LM,CRAWFORD,2994.0,69.188,0.852,4.86,12.85,3.33,2,0.585
518,6,0,A1 LM,CRAWFORD,2994.5,58.452,0.841,3.455,11.265,3.332,2,0.575
519,6,9,A1 LM,CRAWFORD,2995.0,38.715,0.816,2.185,9.855,3.365,2,0.566
520,8,9,A1 LM,CRAWFORD,2995.5,30.541,0.801,0.96,8.76,3.476,2,0.557
521,8,9,A1 LM,CRAWFORD,2996.0,21.684,0.792,-0.04,8.28,3.774,2,0.547
522,8,9,A1 LM,CRAWFORD,2996.5,21.252,0.793,-0.505,9.225,4.041,2,0.538
523,8,9,A1 LM,CRAWFORD,2997.0,23.117,0.793,-0.555,9.895,4.292,2,0.528
524,8,9,A1 LM,CRAWFORD,2997.5,28.85,0.791,-0.46,9.89,4.371,2,0.519
525,6,11,A1 LM,CRAWFORD,2998.0,36.226,0.788,-0.085,9.175,4.112,2,0.509
526,6,11,A1 LM,CRAWFORD,2998.5,42.83,0.801,0.41,8.49,3.91,2,0.5
527,6,11,A1 LM,CRAWFORD,2999.0,46.846,0.82,1.255,8.275,3.793,2,0.491
528,6,11,A1 LM,CRAWFORD,2999.5,48.133,0.845,1.77,8.29,3.486,2,0.481
529,6,11,A1 LM,CRAWFORD,3000.0,43.162,0.874,1.35,8.64,3.263,2,0.472
530,6,11,A1 LM,CRAWFORD,3000.5,36.586,0.92,1.01,8.74,3.187,2,0.462
531,6,11,A1 LM,CRAWFORD,3001.0,32.746,0.955,0.625,8.535,3.173,2,0.453
532,6,3,A1 LM,CRAWFORD,3001.5,30.957,0.974,0.565,8.555,3.315,2,0.443
533,6,3,A1 LM,CRAWFORD,3002.0,30.765,0.981,0.545,8.575,3.441,2,0.434
534,6,3,A1 LM,CRAWFORD,3002.5,31.265,0.987,0.625,8.425,3.618,2,0.425
535,6,3,A1 LM,CRAWFORD,3003.0,33.124,0.994,0.755,8.045,3.943,2,0.415
536,6,3,A1 LM,CRAWFORD,3003.5,35.211,0.997,0.635,7.555,4.07,2,0.406
537,6,3,A1 LM,CRAWFORD,3004.0,36.386,0.988,0.125,7.135,3.885,2,0.396
538,6,11,A1 LM,CRAWFORD,3004.5,38.017,0.951,-0.175,6.875,3.654,2,0.387
539,6,11,A1 LM,CRAWFORD,3005.0,41.016,0.903,0.055,6.825,3.438,2,0.377
540,6,11,A1 LM,CRAWFORD,3005.5,49.654,0.854,1.52,7.51,3.33,2,0.368
541,6,15,A1 LM,CRAWFORD,3006.0,62.068,0.799,3.1,9.13,3.209,2,0.358
542,4,12,A1 LM,CRAWFORD,3006.5,71.222,0.74,4.0,10.98,3.087,2,0.349
543,4,12,A1 LM,CRAWFORD,3007.0,73.309,0.691,4.015,12.425,2.98,2,0.34
544,4,12,A1 LM,CRAWFORD,3007.5,69.469,0.627,3.19,13.37,2.904,2,0.33
545,4,12,A1 LM,CRAWFORD,3008.0,65.857,0.559,2.1,14.08,2.859,2,0.321
546,7,16,A1 LM,CRAWFORD,3008.5,58.369,0.504,0.715,14.235,2.83,2,0.311
547,7,16,A1 LM,CRAWFORD,3009.0,56.125,0.435,-0.775,13.415,2.786,2,0.302
548,7,16,A1 LM,CRAWFORD,3009.5,56.769,0.378,-1.155,12.805,2.726,2,0.292
549,7,16,A1 LM,CRAWFORD,3010.0,62.587,0.298,-0.18,12.87,2.588,2,0.283
550,7,16,A1 LM,CRAWFORD,3010.5,64.674,0.252,0.24,14.42,2.465,2,0.274
551,7,16,A1 LM,CRAWFORD,3011.0,64.253,0.212,0.24,16.36,2.374,2,0.264
552,7,16,A1 LM,CRAWFORD,3011.5,61.553,0.166,-0.295,18.395,2.329,2,0.255
553,7,16,A1 LM,CRAWFORD,3012.0,60.221,0.114,-0.59,19.27,2.315,2,0.245
554,7,16,A1 LM,CRAWFORD,3012.5,59.116,0.093,-0.655,19.655,2.302,2,0.236
555,7,16,A1 LM,CRAWFORD,3013.0,57.997,0.081,-0.8,19.69,2.258,2,0.226
556,7,16,A1 LM,CRAWFORD,3013.5,57.363,0.091,-1.105,19.095,2.243,2,0.217
557,7,16,A1 LM,CRAWFORD,3014.0,57.863,0.144,-1.27,18.12,2.261,2,0.208
558,7,16,A1 LM,CRAWFORD,3014.5,59.038,0.206,-1.26,17.03,2.326,2,0.198
559,8,16,A1 LM,CRAWFORD,3015.0,60.213,0.29,-1.04,16.68,2.409,2,0.189
560,8,16,A1 LM,CRAWFORD,3015.5,61.16,0.368,-0.14,16.68,2.781,2,0.179
561,8,16,A1 LM,CRAWFORD,3016.0,58.46,0.468,-0.25,15.21,3.327,2,0.17
562,8,11,A1 LM,CRAWFORD,3016.5,53.48,0.564,0.36,11.47,3.796,2,0.16
563,6,11,A1 LM,CRAWFORD,3017.0,51.692,0.657,0.825,8.125,4.062,2,0.151
564,6,15,A1 LM,CRAWFORD,3017.5,67.238,0.807,1.7,7.13,4.173,2,0.142
565,6,15,A1 LM,CRAWFORD,3018.0,74.796,0.89,2.905,7.335,4.19,2,0.132
566,6,15,A1 LM,CRAWFORD,3018.5,75.743,0.925,3.055,7.765,4.302,2,0.123
567,6,15,A1 LM,CRAWFORD,3019.0,70.991,0.928,2.325,7.785,4.444,2,0.113
568,6,15,A1 LM,CRAWFORD,3019.5,57.348,0.929,1.355,7.395,4.492,2,0.104
569,6,15,A1 LM,CRAWFORD,3020.0,46.213,0.929,0.67,7.43,4.385,2,0.094
570,6,11,A1 LM,CRAWFORD,3020.5,42.116,0.926,0.19,7.17,4.201,2,0.085
571,6,11,A1 LM,CRAWFORD,3021.0,44.925,0.918,-0.19,6.69,4.093,2,0.075
572,6,15,A1 LM,CRAWFORD,3021.5,55.903,0.912,0.07,5.72,4.034,2,0.066
573,6,15,A1 LM,CRAWFORD,3022.0,66.196,0.906,0.495,5.375,3.958,2,0.057
574,6,15,A1 LM,CRAWFORD,3022.5,73.526,0.894,1.44,5.26,3.82,2,0.047
575,8,1,B1 SH,CRAWFORD,3032.0,72.392,0.709,-0.74,18.41,2.629,1,0.125
576,8,1,B1 SH,CRAWFORD,3032.5,69.928,0.792,-0.69,19.32,2.616,1,0.063
577,8,9,B1 LM,CRAWFORD,3033.0,64.72,0.849,-0.96,16.33,2.914,2,1.0
578,8,9,B1 LM,CRAWFORD,3033.5,52.445,0.892,0.91,11.35,3.292,2,0.977
579,8,9,B1 LM,CRAWFORD,3034.0,43.362,0.93,-0.02,6.92,3.571,2,0.955
580,6,9,B1 LM,CRAWFORD,3034.5,42.064,0.974,0.015,5.495,3.435,2,0.909
581,6,9,B1 LM,CRAWFORD,3035.0,45.642,0.956,0.005,5.475,3.375,2,0.886
582,6,9,B1 LM,CRAWFORD,3035.5,53.266,0.932,-0.105,5.545,3.299,2,0.864
583,6,9,B1 LM,CRAWFORD,3036.0,59.043,0.894,0.17,6.99,3.114,2,0.841
584,6,9,B1 LM,CRAWFORD,3036.5,62.331,0.834,-0.245,9.835,2.813,2,0.818
585,6,9,B1 LM,CRAWFORD,3037.0,60.946,0.884,-1.69,16.08,2.745,2,0.795
586,8,9,B1 LM,CRAWFORD,3037.5,53.914,0.918,-0.72,19.54,3.152,2,0.773
587,8,9,B1 LM,CRAWFORD,3038.0,45.287,0.922,-0.86,18.44,3.962,2,0.75
588,8,9,B1 LM,CRAWFORD,3038.5,30.049,0.925,0.445,13.565,4.571,2,0.727
589,8,9,B1 LM,CRAWFORD,3039.0,23.017,0.947,0.54,9.59,4.806,2,0.705
590,8,9,B1 LM,CRAWFORD,3039.5,21.228,0.973,-0.03,7.57,4.824,2,0.682
591,8,3,B1 LM,CRAWFORD,3040.0,20.109,0.985,0.225,6.725,4.81,2,0.659
592,8,3,B1 LM,CRAWFORD,3040.5,19.256,0.995,0.415,6.505,4.859,2,0.636
593,8,3,B1 LM,CRAWFORD,3041.0,18.38,0.999,0.44,6.29,4.892,2,0.614
594,8,3,B1 LM,CRAWFORD,3041.5,17.275,0.987,0.185,6.075,4.91,2,0.591
595,8,3,B1 LM,CRAWFORD,3042.0,16.39,0.975,0.015,5.815,4.88,2,0.568
596,8,3,B1 LM,CRAWFORD,3042.5,16.197,0.963,-0.205,5.445,4.834,2,0.545
597,8,3,B1 LM,CRAWFORD,3043.0,16.469,0.957,-0.225,5.335,4.76,2,0.523
598,8,3,B1 LM,CRAWFORD,3043.5,20.38,0.973,-0.295,5.255,4.669,2,0.5
599,6,3,B1 LM,CRAWFORD,3044.0,31.86,1.005,-0.185,5.045,4.547,2,0.477
600,6,3,B1 LM,CRAWFORD,3044.5,39.608,1.039,0.44,5.16,4.517,2,0.455
601,6,3,B1 LM,CRAWFORD,3045.0,43.291,1.064,0.96,5.09,4.488,2,0.432
602,6,3,B1 LM,CRAWFORD,3045.5,44.001,1.089,1.295,4.875,4.396,2,0.409
603,6,3,B1 LM,CRAWFORD,3046.0,38.574,1.112,0.7,4.09,4.275,2,0.386
604,6,3,B1 LM,CRAWFORD,3046.5,35.19,1.128,0.195,3.575,4.245,2,0.364
605,6,3,B1 LM,CRAWFORD,3047.0,32.946,1.131,-0.215,3.205,4.434,2,0.341
606,6,3,B1 LM,CRAWFORD,3047.5,31.613,1.128,-0.095,3.545,4.405,2,0.318
607,6,3,B1 LM,CRAWFORD,3048.0,32.113,1.092,-0.005,4.715,4.329,2,0.295
608,6,3,B1 LM,CRAWFORD,3048.5,32.368,1.052,0.29,5.42,4.285,2,0.273
609,6,11,B1 LM,CRAWFORD,3049.0,31.507,0.978,0.405,5.865,4.224,2,0.25
610,6,11,B1 LM,CRAWFORD,3049.5,30.849,0.88,0.445,6.595,4.04,2,0.227
611,6,11,B1 LM,CRAWFORD,3050.0,29.953,0.772,0.91,7.82,3.451,2,0.205
612,8,11,B1 LM,CRAWFORD,3050.5,28.876,0.723,1.24,9.64,3.141,2,0.182
613,8,11,B1 LM,CRAWFORD,3051.0,28.228,0.705,1.21,10.47,3.206,2,0.159
614,8,11,B1 LM,CRAWFORD,3051.5,28.263,0.693,1.005,10.355,3.38,2,0.136
615,6,11,B1 LM,CRAWFORD,3052.0,28.754,0.693,0.47,9.35,3.646,2,0.114
616,6,11,B1 LM,CRAWFORD,3052.5,34.26,0.694,0.34,7.94,3.974,2,0.091
617,6,11,B1 LM,CRAWFORD,3053.0,45.01,0.694,0.485,6.185,4.241,2,0.068
618,6,11,B1 LM,CRAWFORD,3053.5,55.98,0.707,0.665,5.945,4.093,2,0.045
619,6,15,B1 LM,CRAWFORD,3054.0,67.146,0.717,0.965,6.695,3.67,2,0.023
620,3,10,B2 SH,CRAWFORD,3054.5,80.0,0.708,1.965,8.815,3.361,1,1.0
621,2,10,B2 SH,CRAWFORD,3055.0,85.05,0.69,3.215,10.515,3.16,1,0.95
622,2,10,B2 SH,CRAWFORD,3055.5,83.946,0.659,3.965,11.115,3.178,1,0.9
623,2,10,B2 SH,CRAWFORD,3056.0,80.973,0.623,4.61,10.99,3.211,1,0.85
624,2,10,B2 SH,CRAWFORD,3056.5,78.782,0.592,4.845,10.905,3.213,1,0.8
625,2,10,B2 SH,CRAWFORD,3057.0,76.082,0.574,4.82,10.73,3.231,1,0.75
626,2,10,B2 SH,CRAWFORD,3057.5,72.925,0.562,4.535,10.405,3.217,1,0.7
627,2,10,B2 SH,CRAWFORD,3058.0,72.049,0.55,4.24,10.55,3.187,1,0.65
628,2,10,B2 SH,CRAWFORD,3058.5,71.391,0.535,4.115,11.005,3.128,1,0.6
629,2,10,B2 SH,CRAWFORD,3059.0,70.751,0.527,4.055,11.765,3.036,1,0.55
